symbol,date_added,date_removed
A,2008-01-31,
AA,2008-01-31,2016-11-30
AAPL,2008-01-31,
ABC,2008-01-31,2023-09-30
ABI,2008-01-31,2009-03-31
ABK,2008-01-31,2008-08-31
ABT,2008-01-31,
ACAS,2008-01-31,2009-03-31
ACE,2008-01-31,2008-08-31
ACS,2008-01-31,2010-04-30
ADBE,2008-01-31,
ADI,2008-01-31,
ADM,2008-01-31,
ADP,2008-01-31,
ADSK,2008-01-31,
AEE,2008-01-31,
AEP,2008-01-31,
AES,2008-01-31,
AET,2008-01-31,2018-12-31
AFL,2008-01-31,
AGN,2008-01-31,2015-03-31
AIG,2008-01-31,
AIV,2008-01-31,2020-12-31
AIZ,2008-01-31,
AKAM,2008-01-31,
ALL,2008-01-31,
ALTR,2008-01-31,2015-12-31
AMAT,2008-01-31,
AMD,2008-01-31,2013-11-30
AMGN,2008-01-31,
AMP,2008-01-31,
AMT,2008-01-31,
AMZN,2008-01-31,
AN,2008-01-31,2017-08-31
ANF,2008-01-31,2013-12-31
AOC,2008-01-31,2010-01-31
APA,2008-01-31,
APC,2008-01-31,2019-08-31
APD,2008-01-31,
APOL,2008-01-31,2013-07-31
ASH,2008-01-31,2010-07-31
ATI,2008-01-31,2015-07-31
AVB,2008-01-31,
AVP,2008-01-31,2015-03-31
AVY,2008-01-31,
AW,2008-01-31,2009-03-31
AXP,2008-01-31,
AYE,2008-01-31,2011-03-31
AZO,2008-01-31,
BA,2008-01-31,
BAC,2008-01-31,
BAX,2008-01-31,
BBBY,2008-01-31,2017-07-31
BBT,2008-01-31,2019-12-31
BBY,2008-01-31,
BC,2008-01-31,2008-08-31
BCR,2008-01-31,2018-01-31
BDK,2008-01-31,2010-04-30
BDX,2008-01-31,
BEN,2008-01-31,
BF.B,2008-01-31,2009-07-31
BHI,2008-01-31,2017-07-31
BIG,2008-01-31,2013-02-28
BIIB,2008-01-31,
BJS,2008-01-31,2010-05-31
BK,2008-01-31,
BLL,2008-01-31,2022-05-31
BMC,2008-01-31,2013-09-30
BMS,2008-01-31,2014-12-31
BMY,2008-01-31,
BNI,2008-01-31,2010-01-31
BRCM,2008-01-31,2016-01-31
BRL,2008-01-31,2009-01-31
BSC,2008-01-31,2008-08-31
BSX,2008-01-31,
BTU,2008-01-31,2014-09-30
BUD,2008-01-31,2008-11-30
BXP,2008-01-31,
C,2008-01-31,
CA,2008-01-31,2018-11-30
CAG,2008-01-31,
CAH,2008-01-31,
CAT,2008-01-31,
CB,2008-01-31,
CBE,2008-01-31,2010-07-31
CBG,2008-01-31,2018-03-31
CBH,2008-01-31,2008-08-31
CBS,2008-01-31,2019-12-31
CC,2008-01-31,2008-08-31
CCE,2008-01-31,2016-05-31
CCL,2008-01-31,
CCU,2008-01-31,2008-08-31
CEG,2008-01-31,2012-04-30
CELG,2008-01-31,2019-11-30
CFC,2008-01-31,2008-08-31
CHK,2008-01-31,2018-03-31
CHRW,2008-01-31,
CI,2008-01-31,
CIEN,2008-01-31,2010-01-31
CINF,2008-01-31,
CIT,2008-01-31,2009-07-31
CL,2008-01-31,
CLX,2008-01-31,2010-01-31
CMA,2008-01-31,2024-06-30
CMCSA,2008-01-31,
CME,2008-01-31,2010-01-31
CMI,2008-01-31,
CMS,2008-01-31,2010-01-31
CNP,2008-01-31,
CNX,2008-01-31,2016-03-31
COF,2008-01-31,
COH,2008-01-31,2010-01-31
COL,2008-01-31,2018-12-31
COP,2008-01-31,
COST,2008-01-31,
COV,2008-01-31,2009-06-30
CPB,2008-01-31,
CPWR,2008-01-31,2011-12-31
CSC,2008-01-31,2015-12-31
CSCO,2008-01-31,
CSX,2008-01-31,
CTAS,2008-01-31,
CTL,2008-01-31,2020-09-30
CTSH,2008-01-31,
CTX,2008-01-31,2009-10-31
CTXS,2008-01-31,2022-10-31
CVG,2008-01-31,2010-01-31
CVH,2008-01-31,2013-05-31
CVS,2008-01-31,
CVX,2008-01-31,
CZN,2008-01-31,2008-08-31
D,2008-01-31,
DD,2008-01-31,2017-09-30
DDR,2008-01-31,2009-04-30
DDS,2008-01-31,2008-10-31
DE,2008-01-31,
DELL,2008-01-31,2013-12-31
DF,2008-01-31,2013-05-31
DFS,2008-01-31,2025-05-31
DGX,2008-01-31,
DHI,2008-01-31,
DHR,2008-01-31,
DIS,2008-01-31,
DOV,2008-01-31,
DOW,2008-01-31,2017-09-30
DRI,2008-01-31,
DTE,2008-01-31,
DTV,2008-01-31,2015-07-31
DUK,2008-01-31,
DVN,2008-01-31,
